Year,Fieldwork date,Polling firm,Sample size,FdI,PD,M5S,Lega,FI,A,IV,AVS,+E,NM,DSP,PRC,PSI,PaP,PLD,ORA!,FN,Others,Lead
2022,18 Nov,Tecnè,"1,000",30.1,16.4,17.4,8.5,7.2,7.7,3.4,2.5,1.9,,,,4.9,12.7,,,,,
2022,15– 17 Nov,Termometro Politico,"3,900",28.8,17.0,16.6,8.2,6.6,8.4,3.5,2.7,2.1,1.7,1.5,,2.9,11.8,,,,,
2022,16 Nov,Euromedia,"1,000",28.5,17.4,16.5,10.2,6.1,8.5,3.3,2.4,2.4,,,0.5,4.2,11.1,,,,,
2022,16 Nov,Proger Index,800,29.6,16.5,16.8,8.2,6.5,8.0,3.9,3.0,2.3,,,,5.2,12.8,,,,,
2022,9– 14 Nov,SWG,"1,200",30.1,16.0,17.0,8.1,6.8,8.0,3.8,2.9,2.1,1.3,,,3.9,13.1,,,,,
2022,11 Nov,Tecnè,"1,000",29.4,16.9,17.1,8.4,7.0,7.7,3.5,2.5,2.0,,,,5.5,12.3,,,,,
2022,10 Nov,Noto,–,29.0,18.5,18.5,9.5,7.0,8.0,4.5,2.0,,,,1.0,2.0,10.5,,,,,
2022,8– 10 Nov,Termometro Politico,"4,000",28.4,17.4,16.5,8.3,6.6,8.4,3.6,2.5,2.2,1.8,1.4,,2.9,11.0,,,,,
2022,7– 10 Nov,Demos & Pi,"1,001",28.8,16.9,17.3,8.0,7.1,7.6,3.8,2.8,2.0,,,,5.7,11.5,,,,,
2022,7 Nov,EMG,"1,483",28.0,16.8,17.5,8.7,7.1,8.0,4.0,2.7,2.5,1.6,,1.1,2.0,10.5,,,,,
2022,2– 7 Nov,SWG,"1,200",29.4,16.0,16.8,7.7,6.3,8.4,4.0,2.7,2.5,1.6,,,4.6,12.6,,,,,
2022,4 Nov,Tecnè,"1,000",29.0,17.1,16.9,8.3,7.0,7.8,3.6,2.7,2.0,,,,5.6,11.9,,,,,
2022,2– 3 Nov,Euromedia,"1,000",28.7,16.5,17.0,9.0,6.5,8.2,3.5,2.5,2.5,,,1.0,4.6,11.7,,,,,
2022,1– 3 Nov,Termometro Politico,"4,200",28.2,17.4,16.5,8.6,6.8,8.4,3.7,2.7,2.0,1.6,1.4,,2.7,10.8,,,,,
2022,2 Nov,Piepoli,510,28.0,18.5,16.5,8.0,7.5,8.5,4.0,3.0,2.0,,,1.5,2.5,9.5,,,,,
2022,26– 31 Oct,SWG,"1,200",29.1,16.3,16.3,7.9,6.5,8.6,4.1,3.0,2.5,1.4,,,4.3,12.8,,,,,
2022,28 Oct,EMG,"1,522",27.6,17.3,17.0,8.4,7.5,8.3,4.0,2.9,2.3,1.4,,1.0,2.3,10.3,,,,,
2022,28 Oct,Tecnè,"1,000",28.1,17.2,16.8,8.5,7.4,7.9,3.7,2.6,1.9,,,,5.9,10.9,,,,,
2022,25– 27 Oct,Ipsos,"1,000",29.8,18.8,16.0,8.0,6.1,7.1,3.7,2.9,2.4,2.1,1.0,1.1,1.0,11.0,,,,,
2022,25– 27 Oct,Termometro Politico,"4,000",28.1,17.8,16.6,8.4,6.8,8.2,3.5,2.7,2.1,1.6,1.4,,2.8,10.3,,,,,
2022,26 Oct,Piepoli,516,27.0,18.5,16.5,8.5,8.0,8.5,4.0,2.5,2.0,,,1.5,3.0,8.5,,,,,
2022,26 Oct,Proger Index,800,28.0,17.6,16.2,8.6,6.8,8.1,4.1,3.2,2.2,,,,5.2,10.4,,,,,
2022,26 Oct,Euromedia,800,28.4,17.0,17.3,9.5,6.7,8.3,3.4,2.6,2.6,,,0.8,3.4,11.1,,,,,
2022,19– 24 Oct,SWG,"1,200",28.3,17.0,16.4,8.6,6.2,8.4,4.1,3.1,2.6,1.2,,,4.1,11.3,,,,,
2022,21 Oct,Tecnè,"1,000",28.0,17.5,16.6,8.4,7.6,7.6,3.6,2.7,1.8,,,,6.2,10.5,,,,,
2022,20 Oct,EMG,"1,571",27.3,17.7,16.7,8.4,7.6,8.2,3.9,2.9,2.3,1.3,,1.0,2.7,9.6,,,,,
2022,20 Oct,BiDiMedia,–,27.1,18.2,16.2,8.5,7.9,8.2,3.8,2.6,2.1,1.3,1.0,0.7,2.4,8.9,,,,,
2022,18– 20 Oct,Termometro Politico,"3,400",27.6,17.8,16.3,8.7,7.0,8.2,3.7,2.9,1.9,1.5,1.3,,3.1,9.8,,,,,
2022,17 Oct,EMG,"1,615",27.2,18.0,16.5,8.5,7.7,8.0,3.8,2.8,2.1,1.2,,1.0,3.2,9.2,,,,,
2022,12– 17 Oct,SWG,"1,200",27.4,17.0,16.7,8.5,7.5,8.1,4.1,3.3,2.5,1.1,,,3.8,10.4,,,,,
2022,16 Oct,Noto,–,28.0,18.5,16.0,8.5,8.0,8.0,4.0,2.5,,,,1.0,5.5,9.5,,,,,
2022,14– 15 Oct,Euromedia,"1,000",27.0,17.5,17.2,8.5,7.3,8.7,3.4,2.5,2.4,,,1.1,4.4,9.5,,,,,
2022,8– 14 Oct,Lab2101,"1,000",27.2,17.6,17.4,8.9,7.4,8.3,3.9,2.8,1.9,,,0.7,3.9,9.6,,,,,
2022,11– 13 Oct,Termometro Politico,"4,100",27.1,18.4,16.5,8.5,7.5,7.8,3.6,2.8,2.0,1.4,1.4,,3.0,8.7,,,,,
2022,12 Oct,Proger Index,800,27.0,17.8,16.1,8.4,8.0,8.0,3.9,3.0,2.2,,,,5.6,9.2,,,,,
2022,5– 10 Oct,SWG,"1,200",27.5,17.5,17.0,8.3,7.4,8.0,3.8,3.1,2.4,,,1.0,4.0,10.0,,,,,
2022,5– 6 Oct,Termometro Politico,"3,700",26.6,18.7,16.0,8.6,7.9,8.0,3.8,2.6,2.1,1.4,1.3,0.7,2.3,7.9,,,,,
2022,4– 6 Oct,Demos & Pi,"1,004",26.4,17.8,16.8,7.9,8.0,7.8,4.2,3.4,2.1,,,,5.6,8.6,,,,,
2022,28 Sep – 3 Oct,SWG,"1,200",26.8,18.1,16.5,8.2,7.6,8.3,4.0,3.3,2.2,,,1.2,3.8,8.7,,,,,
2022,28 Sep,Euromedia,800,26.2,19.0,16.2,8.3,8.1,7.9,3.5,2.7,2.4,,,0.9,4.8,7.2,,,,,
2022,25 Sep,Election results,–,26.0,19.1,15.4,8.8,8.1,7.8,3.6,2.8,1.9,1.4,1.2,0.9,3.0,6.9,,,,,
